types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/WikicatAcademicsOfTheRoyalAcademyOfMusic,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatAlumniOfTheRoyalAcademyOfMusic,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://schema.org/Person,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/ontology/Animal,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/ontology/Eukaryote,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/ontology/Species,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#NaturalPerson,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://www.wikidata.org/entity/Q19088,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://www.wikidata.org/entity/Q215627,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://www.wikidata.org/entity/Q5,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://www.wikidata.org/entity/Q729,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatPeopleFromNorthampton,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatPeopleFromSuffolk,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatBritishComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatBritishFilmScoreComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatBritishPeople,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatCommandersOfTheOrderOfTheBritishEmpire,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Worker109632518,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatLondonSymphonyOrchestraPlayers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Academician109759069,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Adult109605289,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/CommandingOfficer109941964,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Composer109947232,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Contestant109613191,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Educator110045713,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Flutist110098245,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/MilitaryOfficer110317007,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Player110439851,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Professional110480253,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Serviceman110582746,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/SkilledWorker110605985,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Wikicat20th-centuryClassicalComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/Wikicat20th-centuryComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatEnglishClassicalFlautists,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatEnglishComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
http://dbpedia.org/class/yago/WikicatEnglishFilmScoreComposers,http://dbpedia.org/resource/William_Alwyn,William Alwyn,141,44,0.9999999999988064,0.0,"The Innumerable Dance: The Life and Work of William Alwyn by Adrian Wright, the first full biography published by the Boydell Press in 2008.",0,102,== External links ==
