types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Index113851067,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/Measure100033615,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/Scale113850304,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/Standard107260623,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/State100024720,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/SystemOfMeasurement113577171,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://dbpedia.org/class/yago/WikicatFictionalBeingsFromParallelUniverses,http://dbpedia.org/resource/Alternative_versions_of_Wolverine,Logan,317,102,0.8219478889886285,0.1156229990816404,"According to Dixon biographer Benjamin Young, ""Kenyatta became such an effective part of the group as Logan was recovering that the latter never rejoined Dixon's outfit.""",6,2,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Pianist,pianist,5869,94,0.9886458330251476,0.011307225645474,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Pianist,pianist,5869,94,0.9886458330251476,0.011307225645474,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Pianist,pianist,5869,94,0.9886458330251476,0.011307225645474,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/WikicatComposers,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Composer109947232,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Composer,composer,22686,106,0.9993625121717912,0.0004416057388147132,"Later that year, Kenyatta made his first recorded appearance on the album Portrait In Soul by pianist and composer Valerie Capers.",0,3,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/King,King,3999,124,0.6292526856104107,0.2830473394190253,"During the 1980s and 90s, Kenyatta performed at major jazz festivals with Dizzy Gillespie, Paul Simon, George Benson, B. B. King, The Isley Brothers, and other major artists.",0,4,== Music career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/King,King,3999,124,0.6292526856104107,0.2830473394190253,"During the 1980s and 90s, Kenyatta performed at major jazz festivals with Dizzy Gillespie, Paul Simon, George Benson, B. B. King, The Isley Brothers, and other major artists.",0,4,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Sleep,sleep,5909,64,0.9995409357568954,0.00015857560306200788,"In 2004, he flew to Lausanne for a performance, but died in his sleep on October 26.",4,4,== Music career ==
http://dbpedia.org/ontology/Band,http://dbpedia.org/resource/Sleep,sleep,5909,64,0.9995409357568954,0.00015857560306200788,"In 2004, he flew to Lausanne for a performance, but died in his sleep on October 26.",4,4,== Music career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Vortex,Vortex,1108,13,0.7048341820754775,0.2059595593677307,"1967: Until (Vortex, reissued on Wounded Bird)",0,7,== Discography == | === As leader ===
http://dbpedia.org/ontology/Settlement,http://dbpedia.org/resource/Vortex,Vortex,1108,13,0.7048341820754775,0.2059595593677307,"1967: Until (Vortex, reissued on Wounded Bird)",0,7,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanJazzDrummers,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanMusicians,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAvant-gardeJazzDrummers,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatJazzDrummers,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatJazzFusionMusicians,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Drummer110036929,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Percussionist110415037,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Fred_Braceful,Fred Braceful,12,65,1.0,0.0,"Girl from Martinique (ECM) with Wolfgang Dauner, Arild Andersen, Fred Braceful",1,9,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanRockGuitarists,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatRockMusicians,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Guitarist110151760,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/David_Spinozza,David Spinozza,179,84,0.9999999999999716,0.0,"Gypsy Man (Atlantic) with Billy Cobham, Rick Marotta, Stanley Clarke, Larry Willis, David Spinozza",1,11,== Discography == | === As leader ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanKeyboardists,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatAmericanSessionMusicians,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/ontology/Album,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Keyboardist110229883,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Pat_Rebillot,Pat Rebillot,66,27,0.9999994619290388,0.0,"Terra Nova (Atlantic) with Pat Rebillot, Sonny Burke, Ron Carter, Gladstone Anderson, Winston Grennan, Enrico Rava",1,12,== Discography == | === As leader ===
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/resource/Savoy_Ballroom,Savoy,177,22,0.8593609777106833,0.1202356535360921,"1974: Stompin' at the Savoy (Atlantic) with Dr. John, Ron Carter, Lew Soloff, Bernard Purdie, Chuck Rainey",0,13,== Discography == | === As leader ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Savoy_Ballroom,Savoy,177,22,0.8593609777106833,0.1202356535360921,"1974: Stompin' at the Savoy (Atlantic) with Dr. John, Ron Carter, Lew Soloff, Bernard Purdie, Chuck Rainey",0,13,== Discography == | === As leader ===
