types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/Instrumentality103575240,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/MusicalInstrument103800933,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/PercussionInstrument103915437,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://dbpedia.org/class/yago/WikicatNorthAmericanPercussionInstruments,http://dbpedia.org/resource/Drum_kit,drum,51049,166,0.9880452635438468,0.0120987140520618,"Although Aldridge is credited in the liner notes and pictured on the inner sleeve of Osbourne's 1981 album Diary of a Madman, Lee Kerslake actually performed all the drum parts on the original release.",4,4,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Guitarist,guitar,5062,106,0.8565588181665585,0.1607005227038513,"Soon after, Aldridge, along with bassist and former Ozzy Osbourne-bandmate Rudy Sarzo, joined forces with guitar/keyboard player Tony MacAlpine and vocalist Rob Rock to form a short-lived project called M.A.R.S.. Close friends, Aldridge and Sarzo both joined Whitesnake in 1987 as the band prepared to tour in support of its multi-platinum selling Whitesnake album.",0,5,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Guitarist,guitar,5062,106,0.8565588181665585,0.1607005227038513,"Soon after, Aldridge, along with bassist and former Ozzy Osbourne-bandmate Rudy Sarzo, joined forces with guitar/keyboard player Tony MacAlpine and vocalist Rob Rock to form a short-lived project called M.A.R.S.. Close friends, Aldridge and Sarzo both joined Whitesnake in 1987 as the band prepared to tour in support of its multi-platinum selling Whitesnake album.",0,5,== Career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Guitarist,guitar,5062,106,0.8565588181665585,0.1607005227038513,"Soon after, Aldridge, along with bassist and former Ozzy Osbourne-bandmate Rudy Sarzo, joined forces with guitar/keyboard player Tony MacAlpine and vocalist Rob Rock to form a short-lived project called M.A.R.S.. Close friends, Aldridge and Sarzo both joined Whitesnake in 1987 as the band prepared to tour in support of its multi-platinum selling Whitesnake album.",0,5,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Music_recording_certification,multi-platinum,9608,325,0.8757490353970628,0.1418796476849658,"Soon after, Aldridge, along with bassist and former Ozzy Osbourne-bandmate Rudy Sarzo, joined forces with guitar/keyboard player Tony MacAlpine and vocalist Rob Rock to form a short-lived project called M.A.R.S.. Close friends, Aldridge and Sarzo both joined Whitesnake in 1987 as the band prepared to tour in support of its multi-platinum selling Whitesnake album.",0,5,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/WikicatRecordLabelDistributors,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Businessperson109882716,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Capitalist109609232,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Distributor110018861,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Supplier110677271,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Music_industry,music industry,2340,49,0.9999858566298794,7.40417778298004e-06,"Announcing he was going to take a break from the music industry, Whitesnake frontman David Coverdale put the band on indefinite hiatus after the tour, and Aldridge moved on.",2,5,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Drum,drum,4786,31,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Drum,drum,4786,31,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Drum,drum,4786,31,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Drum,drum,4786,99,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Drum,drum,4786,99,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Drum,drum,4786,99,0.621829885912458,0.607426230258766,"Aldridge has been an in-demand drum clinician since the early 1980s, and much of his work involves drum clinics and festivals each year.",0,8,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Singing,vocals,61628,69,0.9251617281610822,0.0802251718001984,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/Band,http://dbpedia.org/resource/Singing,vocals,61628,69,0.9251617281610822,0.0802251718001984,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/PersonFunction,http://dbpedia.org/resource/Singing,vocals,61628,69,0.9251617281610822,0.0802251718001984,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Guitar,guitar,67560,92,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/Agent,http://dbpedia.org/resource/Guitar,guitar,67560,92,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Guitar,guitar,67560,92,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Guitar,guitar,67560,112,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/Agent,http://dbpedia.org/resource/Guitar,guitar,67560,112,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Guitar,guitar,67560,112,0.9937608471791524,0.003034734298887,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/WikicatAmericanBassGuitarists,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
"http://dbpedia.org/class/yago/WikicatPeopleFromWashingtonCounty,RhodeIsland",http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Artist109812338,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Creator109614315,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Guitarist110151760,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Musician110339966,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Musician110340312,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Uriah_Duffy,Uriah Duffy,13,135,1.0,0.0,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Bass_guitar,bass,47268,148,0.9999492430297822,3.852496919886151e-05,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/Agent,http://dbpedia.org/resource/Bass_guitar,bass,47268,148,0.9999492430297822,3.852496919886151e-05,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Bass_guitar,bass,47268,148,0.9999492430297822,3.852496919886151e-05,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Keyboard_instrument,keyboards,20051,173,0.999175999827366,0.0007968951266624287,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/Agent,http://dbpedia.org/resource/Keyboard_instrument,keyboards,20051,173,0.999175999827366,0.0007968951266624287,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Keyboard_instrument,keyboards,20051,173,0.999175999827366,0.0007968951266624287,"From 2002 Aldridge toured with Whitesnake alongside David Coverdale (vocals), Doug Aldrich (guitar), Reb Beach (guitar), Marco Mendoza/Uriah Duffy (bass) and Timothy Drury (keyboards).",0,9,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/ontology/Country,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/WikicatIslandCountries,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/YagoGeoEntity,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://umbel.org/umbel/rc/Country,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/AdministrativeDistrict108491826,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/Country108544813,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/District108552138,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/Location100027167,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/Region108630985,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
http://dbpedia.org/class/yago/WikicatEnglish-speakingCountriesAndTerritories,http://dbpedia.org/resource/England,England,149654,87,0.4306655431512668,0.7956199099714867,"Thin Lizzy, along with The Answer, were scheduled to support AC/DC at stadium shows in England, Ireland and Scotland at the end of June 2009 but these appearances were canceled after Aldridge broke his collarbone in an accident.",0,10,== Career ==
